#=#=#=# Syncrun started  2022-01-30T15:07:31Z 
#=#=#=#=# Propagation starts 2022-01-30T15:07:32Z (last step: 840 msec , total: 840 msec) 
2022-01-30T15:07:32Z | proc.subX | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1629866582 | c25641b215bec7c332e2a742828466b1 | 14512 | 00000190oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | fa01c050-ca87-448d-827d-7cad41cc12fb | 
#=#=#=# Syncrun finished 2022-05-06T09:02:47Z (last step: 29 msec , total: 1117 msec) 
#=#=#=# Syncrun started  2022-05-06T11:02:51Z 
#=#=#=#=# Propagation starts 2022-05-06T11:02:52Z (last step: 512 msec , total: 512 msec) 
#=#=#=# Syncrun finished 2022-05-06T11:02:52Z (last step: 30 msec , total: 543 msec) 
#=#=#=# Syncrun started  2022-05-06T13:02:56Z 
#=#=#=#=# Propagation starts 2022-05-06T13:02:57Z (last step: 502 msec , total: 502 msec) 
#=#=#=# Syncrun finished 2022-05-06T13:02:57Z (last step: 31 msec , total: 534 msec) 
#=#=#=# Syncrun started  2022-05-06T15:03:01Z 
#=#=#=#=# Propagation starts 2022-05-06T15:03:02Z (last step: 709 msec , total: 709 msec) 
#=#=#=# Syncrun finished 2022-05-06T15:03:02Z (last step: 29 msec , total: 738 msec) 
#=#=#=# Syncrun started  2022-05-06T17:03:06Z 
#=#=#=#=# Propagation starts 2022-05-06T17:03:07Z (last step: 995 msec , total: 995 msec) 
#=#=#=# Syncrun finished 2022-05-06T17:03:07Z (last step: 30 msec , total: 1026 msec) 
#=#=#=# Syncrun started  2022-05-06T19:03:11Z 
#=#=#=#=# Propagation starts 2022-05-06T19:03:12Z (last step: 1043 msec , total: 1043 msec) 
#=#=#=# Syncrun finished 2022-05-06T19:03:12Z (last step: 28 msec , total: 1072 msec) 
#=#=#=# Syncrun started  2022-05-06T21:03:16Z 
#=#=#=#=# Propagation starts 2022-05-06T21:03:17Z (last step: 1086 msec , total: 1086 msec) 
#=#=#=# Syncrun finished 2022-05-06T21:03:17Z (last step: 30 msec , total: 1116 msec) 
#=#=#=# Syncrun started  2022-05-06T23:03:21Z 
#=#=#=#=# Propagation starts 2022-05-06T23:03:22Z (last step: 1068 msec , total: 1068 msec) 
#=#=#=# Syncrun finished 2022-05-06T23:03:22Z (last step: 30 msec , total: 1098 msec) 
#=#=#=# Syncrun started  2022-05-07T01:03:26Z 
#=#=#=#=# Propagation starts 2022-05-07T01:03:27Z (last step: 561 msec , total: 561 msec) 
#=#=#=# Syncrun finished 2022-05-07T01:03:27Z (last step: 29 msec , total: 591 msec) 
#=#=#=# Syncrun started  2022-05-07T03:03:31Z 
#=#=#=#=# Propagation starts 2022-05-07T03:03:32Z (last step: 560 msec , total: 560 msec) 
#=#=#=# Syncrun finished 2022-05-07T03:03:32Z (last step: 30 msec , total: 590 msec) 
#=#=#=# Syncrun started  2022-05-07T03:29:58Z 
#=#=#=#=# Propagation starts 2022-05-07T03:29:59Z (last step: 397 msec , total: 397 msec) 
2022-05-07T03:29:58Z | list_DP+fmriprep-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894197 | 8b863b11916068c5a3f05924f622073e | 0 | 00000180oc2pw2d8b9cm | OCC::SyncFileItem::NormalError | Server replied "500 Internal Server Error" to "PUT http://140.115.47.31:32880/remote.php/dav/files/aclexp/GripForce/prep_scripts/list_DP+fmriprep-.txt" (An exception occurred while executing 'INSERT INTO `oc_file_locks` (`key`,`lock`,`ttl`) SELECT ?,?,? FROM `oc_file_locks` WHERE `key` = ? HAVING COUNT(*) = 0' with params ["files\/deb2f203e8572c7c1fc442d748132fe6", 1, 1651897799, "files\/deb2f203e8572c7c1fc442d748132fe6"]:

SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'files/deb2f203e8572c7c1fc442d748132fe6' for key 'lock_key_index') | 500 | 140 | 1651751028 | 9e0ea9d2-eb73-47a2-912a-225e507072b9 | 
2022-05-07T03:29:58Z | tmp_fmriprep | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894196 | 05b891d17dd7ae1f599c872739a8e669 | 660 | 00000224oc2pw2d8b9cm | OCC::SyncFileItem::NormalError | Server replied "500 Internal Server Error" to "PUT http://140.115.47.31:32880/remote.php/dav/files/aclexp/GripForce/prep_scripts/tmp_fmriprep" (An exception occurred while executing 'INSERT INTO `oc_file_locks` (`key`,`lock`,`ttl`) SELECT ?,?,? FROM `oc_file_locks` WHERE `key` = ? HAVING COUNT(*) = 0' with params ["files\/deb2f203e8572c7c1fc442d748132fe6", 1, 1651897799, "files\/deb2f203e8572c7c1fc442d748132fe6"]:

SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'files/deb2f203e8572c7c1fc442d748132fe6' for key 'lock_key_index') | 500 | 520 | 1651751028 | fea38420-42ff-409d-a951-f235dbc3da1d | 
2022-05-07T03:29:58Z | tmp_DP | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894197 | 853e2ff72bd966bcfe2912e00bae4f2c | 650 | 00000222oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 650 | 1651751028 | 11b7e057-a4d9-40eb-b12e-52d1319a3433 | 
#=#=#=# Syncrun finished 2022-05-07T03:30:06Z (last step: 7017 msec , total: 7414 msec) 
#=#=#=# Syncrun started  2022-05-07T03:30:10Z 
#=#=#=#=# Propagation starts 2022-05-07T03:30:11Z (last step: 543 msec , total: 543 msec) 
#=#=#=# Syncrun finished 2022-05-07T03:30:11Z (last step: 32 msec , total: 576 msec) 
#=#=#=# Syncrun started  2022-05-07T03:30:21Z 
#=#=#=#=# Propagation starts 2022-05-07T03:30:21Z (last step: 384 msec , total: 384 msec) 
2022-05-07T03:30:21Z | tmp_afni | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894219 | 91e8aa3721937001e6beb3a5bb413b0d | 500 | 00000221oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 390 | 1639967478 | 980620c6-d1f3-40e1-bda9-30a73f232227 | 
2022-05-07T03:30:21Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894219 | 88c9947e9c841896e36ab6c9cf241119 | 645 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1890 | 1651319428 | 3d837bcb-0ac5-40f1-8e16-3859d50afc42 | 
2022-05-07T03:30:21Z | list2afni.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894219 | 5822a67774cd7efc9fe20f7b3357272d | 160 | 00000172oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 15 | 1639967478 | e7187b71-4b80-4c7f-9c0a-e27903d73119 | 
#=#=#=# Syncrun finished 2022-05-07T03:30:23Z (last step: 2090 msec , total: 2474 msec) 
#=#=#=# Syncrun started  2022-05-07T03:30:37Z 
#=#=#=#=# Propagation starts 2022-05-07T03:30:38Z (last step: 492 msec , total: 492 msec) 
2022-05-07T03:30:37Z | list_DP+fmriprep-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894197 | f29c23d8ce2d2be85079326405d68933 | 0 | 00000180oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 140 | 1651751028 | dd4ffb7c-3a94-4c2c-8fce-4ec32414d96b | 
2022-05-07T03:30:37Z | tmp_fmriprep | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894196 | 61055fdd07500dcfcbd20cad2f44106e | 660 | 00000224oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 520 | 1651751028 | 1339e78b-bb73-4be6-97b5-42ed8c27f0fa | 
#=#=#=# Syncrun finished 2022-05-07T03:30:40Z (last step: 1958 msec , total: 2450 msec) 
#=#=#=# Syncrun started  2022-05-07T03:31:08Z 
#=#=#=#=# Propagation starts 2022-05-07T03:31:09Z (last step: 431 msec , total: 431 msec) 
#=#=#=# Syncrun finished 2022-05-07T03:31:09Z (last step: 27 msec , total: 459 msec) 
#=#=#=# Syncrun started  2022-05-07T03:31:33Z 
#=#=#=#=# Propagation starts 2022-05-07T03:31:33Z (last step: 352 msec , total: 352 msec) 
2022-05-07T03:31:33Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894291 | 89b1795198404f2c50acda55172a224e | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1651319428 | d659ee9f-5706-47a3-a945-5a2ce73ef336 | 
2022-05-07T03:31:33Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894291 | 8783eac110ad0b34eeed4940c09dec1f | 270 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 20 | 1651319588 | bbc243b0-ff31-49e7-82f7-b2bd14f20266 | 
2022-05-07T03:31:33Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894291 | 932dfc5fa8d9f731a38b96fee3d51ab5 | 2376 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 645 | 1651894219 | 260b6350-e2a8-43e2-8f33-6050ebe21a5b | 
#=#=#=# Syncrun finished 2022-05-07T03:31:35Z (last step: 1707 msec , total: 2059 msec) 
#=#=#=# Syncrun started  2022-05-07T03:31:39Z 
#=#=#=#=# Propagation starts 2022-05-07T03:31:40Z (last step: 401 msec , total: 401 msec) 
#=#=#=# Syncrun finished 2022-05-07T03:31:40Z (last step: 27 msec , total: 429 msec) 
#=#=#=# Syncrun started  2022-05-07T03:37:15Z 
#=#=#=#=# Propagation starts 2022-05-07T03:37:16Z (last step: 393 msec , total: 393 msec) 
#=#=#=# Syncrun finished 2022-05-07T03:37:16Z (last step: 27 msec , total: 420 msec) 
#=#=#=# Syncrun started  2022-05-07T03:37:41Z 
#=#=#=#=# Propagation starts 2022-05-07T03:37:42Z (last step: 377 msec , total: 377 msec) 
#=#=#=# Syncrun finished 2022-05-07T03:37:42Z (last step: 27 msec , total: 405 msec) 
#=#=#=# Syncrun started  2022-05-07T03:37:48Z 
#=#=#=#=# Propagation starts 2022-05-07T03:37:48Z (last step: 358 msec , total: 358 msec) 
#=#=#=# Syncrun finished 2022-05-07T03:37:48Z (last step: 26 msec , total: 385 msec) 
#=#=#=# Syncrun started  2022-05-07T03:38:09Z 
#=#=#=#=# Propagation starts 2022-05-07T03:38:10Z (last step: 387 msec , total: 387 msec) 
#=#=#=# Syncrun finished 2022-05-07T03:38:10Z (last step: 27 msec , total: 415 msec) 
#=#=#=# Syncrun started  2022-05-07T03:38:38Z 
#=#=#=#=# Propagation starts 2022-05-07T03:38:38Z (last step: 341 msec , total: 341 msec) 
2022-05-07T03:38:38Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894716 | 4a5fd4d57aed918fcda035a3256c255b | 2376 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 2376 | 1651894291 | 0c94ba92-2560-4c79-8b69-bc337d380a92 | 
2022-05-07T03:38:38Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894716 | 23420caf378d46a27c9bd862532f1bfa | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1651894291 | b8e41800-16d1-4c1b-b53b-80ee8c6a2cd6 | 
2022-05-07T03:38:38Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651894716 | 720eb2c506dd85fbfca3fed93c23300c | 270 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 270 | 1651894291 | 5d68b3e2-9cf9-4859-a15b-68c7978495c8 | 
#=#=#=# Syncrun finished 2022-05-07T03:38:40Z (last step: 2209 msec , total: 2550 msec) 
#=#=#=# Syncrun started  2022-05-07T03:38:53Z 
#=#=#=#=# Propagation starts 2022-05-07T03:38:54Z (last step: 436 msec , total: 436 msec) 
#=#=#=# Syncrun finished 2022-05-07T03:38:54Z (last step: 27 msec , total: 463 msec) 
#=#=#=# Syncrun started  2022-05-07T03:44:23Z 
#=#=#=#=# Propagation starts 2022-05-07T03:44:24Z (last step: 383 msec , total: 383 msec) 
#=#=#=# Syncrun finished 2022-05-07T03:44:24Z (last step: 27 msec , total: 411 msec) 
#=#=#=# Syncrun started  2022-05-07T03:48:49Z 
#=#=#=#=# Propagation starts 2022-05-07T03:48:50Z (last step: 402 msec , total: 402 msec) 
#=#=#=# Syncrun finished 2022-05-07T03:48:50Z (last step: 27 msec , total: 429 msec) 
#=#=#=# Syncrun started  2022-05-07T05:48:51Z 
#=#=#=#=# Propagation starts 2022-05-07T05:48:52Z (last step: 476 msec , total: 476 msec) 
#=#=#=# Syncrun finished 2022-05-07T05:48:52Z (last step: 28 msec , total: 504 msec) 
#=#=#=# Syncrun started  2022-05-07T07:48:56Z 
#=#=#=#=# Propagation starts 2022-05-07T07:48:57Z (last step: 558 msec , total: 558 msec) 
#=#=#=# Syncrun finished 2022-05-07T07:48:57Z (last step: 28 msec , total: 586 msec) 
#=#=#=# Syncrun started  2022-05-07T09:49:01Z 
#=#=#=#=# Propagation starts 2022-05-07T09:49:02Z (last step: 537 msec , total: 537 msec) 
#=#=#=# Syncrun finished 2022-05-07T09:49:02Z (last step: 27 msec , total: 565 msec) 
#=#=#=# Syncrun started  2022-05-07T11:49:06Z 
#=#=#=#=# Propagation starts 2022-05-07T11:49:07Z (last step: 607 msec , total: 607 msec) 
#=#=#=# Syncrun finished 2022-05-07T11:49:07Z (last step: 27 msec , total: 635 msec) 
#=#=#=# Syncrun started  2022-05-07T13:49:11Z 
#=#=#=#=# Propagation starts 2022-05-07T13:49:12Z (last step: 557 msec , total: 557 msec) 
#=#=#=# Syncrun finished 2022-05-07T13:49:12Z (last step: 26 msec , total: 583 msec) 
#=#=#=# Syncrun started  2022-05-07T15:49:16Z 
#=#=#=#=# Propagation starts 2022-05-07T15:49:17Z (last step: 569 msec , total: 569 msec) 
#=#=#=# Syncrun finished 2022-05-07T15:49:17Z (last step: 28 msec , total: 598 msec) 
#=#=#=# Syncrun started  2022-05-07T17:49:21Z 
#=#=#=#=# Propagation starts 2022-05-07T17:49:22Z (last step: 558 msec , total: 558 msec) 
#=#=#=# Syncrun finished 2022-05-07T17:49:22Z (last step: 28 msec , total: 587 msec) 
#=#=#=# Syncrun started  2022-05-07T19:49:26Z 
#=#=#=#=# Propagation starts 2022-05-07T19:49:27Z (last step: 489 msec , total: 489 msec) 
#=#=#=# Syncrun finished 2022-05-07T19:49:27Z (last step: 27 msec , total: 517 msec) 
#=#=#=# Syncrun started  2022-05-07T21:49:31Z 
#=#=#=#=# Propagation starts 2022-05-07T21:49:32Z (last step: 545 msec , total: 545 msec) 
#=#=#=# Syncrun finished 2022-05-07T21:49:32Z (last step: 27 msec , total: 573 msec) 
#=#=#=# Syncrun started  2022-05-07T23:49:36Z 
#=#=#=#=# Propagation starts 2022-05-07T23:49:37Z (last step: 566 msec , total: 566 msec) 
#=#=#=# Syncrun finished 2022-05-07T23:49:37Z (last step: 27 msec , total: 594 msec) 
#=#=#=# Syncrun started  2022-05-08T01:30:12Z 
#=#=#=#=# Propagation starts 2022-05-08T01:30:12Z (last step: 403 msec , total: 403 msec) 
2022-05-08T01:30:12Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651973410 | 4a5fd4d57aed918fcda035a3256c255b | 2376 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::NormalError | Server replied "500 Internal Server Error" to "PUT http://140.115.47.31:32880/remote.php/dav/files/aclexp/GripForce/prep_scripts/tmp_fp" (An exception occurred while executing 'INSERT INTO `oc_file_locks` (`key`,`lock`,`ttl`) SELECT ?,?,? FROM `oc_file_locks` WHERE `key` = ? HAVING COUNT(*) = 0' with params ["files\/deb2f203e8572c7c1fc442d748132fe6", 1, 1651977012, "files\/deb2f203e8572c7c1fc442d748132fe6"]:

SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'files/deb2f203e8572c7c1fc442d748132fe6' for key 'lock_key_index') | 500 | 2376 | 1651894716 | 8d56f471-f8d7-484e-a2ca-64cc3ce415c8 | 
2022-05-08T01:30:12Z | list_fp+_events-.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651973410 | 9d4d90f61ca6e4a1e538af132c27db15 | 270 | 00063688oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 270 | 1651894716 | 541cb5de-243d-4b79-885f-1726e2def4ad | 
2022-05-08T01:30:12Z | tmp_events | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651973410 | 31f4c11297e214c5f1352f74579858ff | 1404 | 00063687oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 1404 | 1651894716 | 0de9083c-7f9d-478d-afa2-687f4a8fe1f8 | 
#=#=#=# Syncrun finished 2022-05-08T01:30:15Z (last step: 3154 msec , total: 3557 msec) 
#=#=#=# Syncrun started  2022-05-08T01:30:26Z 
#=#=#=#=# Propagation starts 2022-05-08T01:30:27Z (last step: 513 msec , total: 513 msec) 
#=#=#=# Syncrun finished 2022-05-08T01:30:27Z (last step: 27 msec , total: 541 msec) 
#=#=#=# Syncrun started  2022-05-08T01:30:42Z 
#=#=#=#=# Propagation starts 2022-05-08T01:30:43Z (last step: 442 msec , total: 442 msec) 
2022-05-08T01:30:42Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651973410 | 6ceac3b9e05cfe6ba40b8367fb398ddd | 2376 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 2376 | 1651894716 | 7a0a7281-bd69-4a93-b5ac-01076fad202e | 
#=#=#=# Syncrun finished 2022-05-08T01:30:44Z (last step: 1491 msec , total: 1933 msec) 
#=#=#=# Syncrun started  2022-05-08T01:31:13Z 
#=#=#=#=# Propagation starts 2022-05-08T01:31:14Z (last step: 423 msec , total: 423 msec) 
#=#=#=# Syncrun finished 2022-05-08T01:31:14Z (last step: 25 msec , total: 449 msec) 
#=#=#=# Syncrun started  2022-05-08T01:41:04Z 
#=#=#=#=# Propagation starts 2022-05-08T01:41:05Z (last step: 541 msec , total: 541 msec) 
#=#=#=# Syncrun finished 2022-05-08T01:41:05Z (last step: 27 msec , total: 568 msec) 
#=#=#=# Syncrun started  2022-05-08T01:42:13Z 
#=#=#=#=# Propagation starts 2022-05-08T01:42:14Z (last step: 454 msec , total: 454 msec) 
2022-05-08T01:42:13Z | tmp_ana | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1651974131 | be7a02bd7ce3eeb4b2166e3505a32327 | 405 | 00096399oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 499c667f-c421-4d41-9607-e27f9119219d | 
2022-05-08T01:42:13Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651974131 | a6837baa91fdda252db2ad6e035a1fcc | 660 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 2376 | 1651973410 | a4c04b01-3a0a-45d2-a05d-fea16a9a5ac6 | 
#=#=#=# Syncrun finished 2022-05-08T01:42:16Z (last step: 1988 msec , total: 2443 msec) 
#=#=#=# Syncrun started  2022-05-08T01:42:29Z 
#=#=#=#=# Propagation starts 2022-05-08T01:42:30Z (last step: 523 msec , total: 523 msec) 
2022-05-08T01:42:29Z | list2afni.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651974147 | 659b5853b657a13c1b689d82f8bb5032 | 160 | 00000172oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 160 | 1651894219 | c4d81d26-7e08-481f-ac81-dd41a3368548 | 
2022-05-08T01:42:29Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651974147 | e4a9288d7bf09085571cd9733ddca25a | 645 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 660 | 1651974131 | 499da653-8123-44df-b053-0d855967de65 | 
2022-05-08T01:42:29Z | tmp_afni | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651974147 | 6bb861614b41e473390b337768ad1c08 | 500 | 00000221oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 500 | 1651894219 | 9cc70a14-469d-4876-a49a-96f13bad646a | 
#=#=#=# Syncrun finished 2022-05-08T01:42:32Z (last step: 2057 msec , total: 2581 msec) 
#=#=#=# Syncrun started  2022-05-08T01:42:35Z 
#=#=#=#=# Propagation starts 2022-05-08T01:42:36Z (last step: 378 msec , total: 378 msec) 
#=#=#=# Syncrun finished 2022-05-08T01:42:36Z (last step: 27 msec , total: 405 msec) 
#=#=#=# Syncrun started  2022-05-08T01:42:52Z 
#=#=#=#=# Propagation starts 2022-05-08T01:42:53Z (last step: 402 msec , total: 402 msec) 
#=#=#=# Syncrun finished 2022-05-08T01:42:53Z (last step: 26 msec , total: 429 msec) 
#=#=#=# Syncrun started  2022-05-08T01:43:30Z 
#=#=#=#=# Propagation starts 2022-05-08T01:43:31Z (last step: 387 msec , total: 387 msec) 
#=#=#=# Syncrun finished 2022-05-08T01:43:31Z (last step: 28 msec , total: 415 msec) 
#=#=#=# Syncrun started  2022-05-08T01:43:44Z 
#=#=#=#=# Propagation starts 2022-05-08T01:43:45Z (last step: 349 msec , total: 349 msec) 
#=#=#=# Syncrun finished 2022-05-08T01:43:45Z (last step: 25 msec , total: 375 msec) 
#=#=#=# Syncrun started  2022-05-08T01:49:53Z 
#=#=#=#=# Propagation starts 2022-05-08T01:49:53Z (last step: 414 msec , total: 414 msec) 
#=#=#=# Syncrun finished 2022-05-08T01:49:53Z (last step: 25 msec , total: 439 msec) 
#=#=#=# Syncrun started  2022-05-08T01:56:28Z 
#=#=#=#=# Propagation starts 2022-05-08T01:56:29Z (last step: 743 msec , total: 743 msec) 
#=#=#=# Syncrun finished 2022-05-08T01:56:29Z (last step: 24 msec , total: 767 msec) 
#=#=#=# Syncrun started  2022-05-08T02:02:53Z 
#=#=#=#=# Propagation starts 2022-05-08T02:02:53Z (last step: 693 msec , total: 693 msec) 
#=#=#=# Syncrun finished 2022-05-08T02:02:53Z (last step: 25 msec , total: 719 msec) 
#=#=#=# Syncrun started  2022-05-08T02:09:05Z 
#=#=#=#=# Propagation starts 2022-05-08T02:09:06Z (last step: 384 msec , total: 384 msec) 
#=#=#=# Syncrun finished 2022-05-08T02:09:06Z (last step: 24 msec , total: 409 msec) 
#=#=#=# Syncrun started  2022-05-08T02:15:22Z 
#=#=#=#=# Propagation starts 2022-05-08T02:15:22Z (last step: 567 msec , total: 567 msec) 
#=#=#=# Syncrun finished 2022-05-08T02:15:22Z (last step: 24 msec , total: 592 msec) 
#=#=#=# Syncrun started  2022-05-08T02:21:43Z 
#=#=#=#=# Propagation starts 2022-05-08T02:21:43Z (last step: 683 msec , total: 683 msec) 
#=#=#=# Syncrun finished 2022-05-08T02:21:43Z (last step: 24 msec , total: 708 msec) 
#=#=#=# Syncrun started  2022-05-08T02:27:57Z 
#=#=#=#=# Propagation starts 2022-05-08T02:27:57Z (last step: 540 msec , total: 540 msec) 
#=#=#=# Syncrun finished 2022-05-08T02:27:57Z (last step: 24 msec , total: 565 msec) 
#=#=#=# Syncrun started  2022-05-08T02:34:12Z 
#=#=#=#=# Propagation starts 2022-05-08T02:34:12Z (last step: 506 msec , total: 506 msec) 
#=#=#=# Syncrun finished 2022-05-08T02:34:12Z (last step: 24 msec , total: 530 msec) 
#=#=#=# Syncrun started  2022-05-08T02:40:20Z 
#=#=#=#=# Propagation starts 2022-05-08T02:40:21Z (last step: 548 msec , total: 548 msec) 
#=#=#=# Syncrun finished 2022-05-08T02:40:21Z (last step: 27 msec , total: 576 msec) 
#=#=#=# Syncrun started  2022-05-08T03:08:51Z 
#=#=#=#=# Propagation starts 2022-05-08T03:08:52Z (last step: 389 msec , total: 389 msec) 
#=#=#=# Syncrun finished 2022-05-08T03:08:52Z (last step: 27 msec , total: 416 msec) 
#=#=#=# Syncrun started  2022-05-08T03:09:01Z 
#=#=#=#=# Propagation starts 2022-05-08T03:09:01Z (last step: 360 msec , total: 360 msec) 
2022-05-08T03:09:00Z | tmp_afni | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651979339 | 6bb861614b41e473390b337768ad1c08 | 545 | 00000221oc2pw2d8b9cm | OCC::SyncFileItem::NormalError | Server replied "500 Internal Server Error" to "PUT http://140.115.47.31:32880/remote.php/dav/files/aclexp/GripForce/prep_scripts/tmp_afni" (An exception occurred while executing 'INSERT INTO `oc_file_locks` (`key`,`lock`,`ttl`) SELECT ?,?,? FROM `oc_file_locks` WHERE `key` = ? HAVING COUNT(*) = 0' with params ["files\/deb2f203e8572c7c1fc442d748132fe6", 1, 1651982941, "files\/deb2f203e8572c7c1fc442d748132fe6"]:

SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'files/deb2f203e8572c7c1fc442d748132fe6' for key 'lock_key_index') | 500 | 500 | 1651974147 | a4158b60-5dd1-4390-ba9a-83e3b39a2c79 | 
2022-05-08T03:09:00Z | list2afni.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1651979339 | dd382a4ec620aee6df28af3075200720 | 115 | 00000172oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 160 | 1651974147 | b5317a89-8617-4d4f-8bb2-ede42804e85a | 
